year,state_code,residential,commercial,industrial,transportation
2017,AK,438240.0,510932.0,232117.0,0.0
2017,AL,3786699.0,2637503.0,2052257.0,0.0
2017,AR,1749676.0,1013943.0,1041103.0,48.0
2017,AZ,4259275.0,3115269.0,884209.0,730.0
2017,CA,15454565.0,15740122.0,5082735.0,51074.0
2017,CO,2264556.0,2041429.0,1163087.0,7144.0
2017,CT,1711969.0,461017.0,91090.0,1204.0
2017,DC,220953.0,130933.0,0.0,0.0
2017,DE,573415.0,192987.0,89094.0,0.0
2017,FL,14097730.0,8881601.0,1299364.0,7443.0
2017,GA,6516806.0,4667211.0,1921632.0,9036.0
2017,HI,775853.0,825062.0,828074.0,0.0
2017,IA,1692832.0,1148435.0,1431706.0,0.0
2017,ID,876364.0,512664.0,575797.0,0.0
2017,IL,3473763.0,1599471.0,426485.0,0.0
2017,IN,3878281.0,2494593.0,3298049.0,2249.0
2017,KS,1732461.0,1667404.0,870243.0,0.0
2017,KY,2699918.0,1900421.0,1626511.0,0.0
2017,LA,2874957.0,2192502.0,2035903.0,1286.0
2017,MA,2390831.0,1003080.0,325806.0,0.0
2017,MD,2857545.0,773097.0,40327.0,0.0
2017,ME,612349.0,219900.0,21004.0,0.0
2017,MI,5077953.0,3931291.0,1905764.0,698.0
2017,MN,2813969.0,2438774.0,1642588.0,2291.0
2017,MO,3843968.0,2858219.0,968061.0,1924.0
2017,MS,1932657.0,1449402.0,965966.0,0.0
2017,MT,572286.0,495371.0,143817.0,0.0
2017,NC,6138404.0,4042918.0,1699347.0,303.0
2017,ND,498902.0,600239.0,668782.0,0.0
2017,NE,1060436.0,822118.0,873216.0,0.0
2017,NH,692076.0,265986.0,49270.0,0.0
2017,NJ,3630821.0,1583159.0,128246.0,0.0
2017,NM,836772.0,895321.0,475597.0,0.0
2017,NV,1550498.0,753213.0,733539.0,748.0
2017,NY,7063059.0,4122050.0,165555.0,46479.0
2017,OH,3454135.0,1110564.0,692641.0,285.0
2017,OK,2316983.0,1661847.0,984080.0,0.0
2017,OR,2138505.0,1408703.0,723033.0,2367.0
2017,PA,4600258.0,1027884.0,178472.0,0.0
2017,RI,480042.0,181776.0,22098.0,0.0
2017,SC,3804261.0,2300878.0,1677448.0,0.0
2017,SD,547554.0,459762.0,230254.0,0.0
2017,TN,4213506.0,3558682.0,1412830.0,0.0
2017,TX,15886368.0,11352259.0,6424254.0,14866.0
2017,UT,1041820.0,1014847.0,569088.0,5752.0
2017,VA,5078889.0,4011733.0,1098717.0,14431.0
